id,cost,link,name,name_long,qty,store,shipping
7125,29.0,https://store.topdecksa.co.za/products/island-shadowmoor?_pos=2&_psq=Island&_ss=e&_v=1.0,Island,Island - Shadowmoor - Shadowmoor - #288 (Foil),1,TopDeck,90
7123,100.0,https://store.topdecksa.co.za/products/island-shadowmoor?_pos=2&_psq=Island&_ss=e&_v=1.0,Island,Island - Shadowmoor - Shadowmoor - #287 (Foil),1,TopDeck,90
147933,120.0,https://shop.dracoti.co.za/product/leyline-of-sanctity-fl/,Leyline of Sanctity,Leyline of Sanctity (FL),2,Dracoti,90
363344,128.0,https://d20battleground.co.za/products/leyline-of-sanctity-core-set-2020-promos,Leyline of Sanctity,Leyline of Sanctity (Promo Pack) [Core Set 2020 Promos] - Near Mint,3,D20Battleground,90
394596,145.0,https://thestonedragon.co.za/product/leyline-of-sanctity/,Leyline of Sanctity,Leyline of Sanctity – Magic 2011,7,The Stone Dragon,90
147934,150.0,https://shop.dracoti.co.za/product/leyline-of-sanctity-foil-2/,Leyline of Sanctity,Leyline of Sanctity (FOIL),1,Dracoti,90
189860,150.0,https://www.sadrobot.co.za/shop/leyline-of-sanctity/,Leyline of Sanctity,Leyline of Sanctity (SP) - Magic 2011,1,SadRobot,90
189859,155.0,https://www.sadrobot.co.za/shop/leyline-of-sanctity-4/,Leyline of Sanctity,Leyline of Sanctity - Magic 2011,2,SadRobot,90
189858,160.0,https://www.sadrobot.co.za/shop/leyline-of-sanctity-non-foil-promo-pack/,Leyline of Sanctity,Leyline of Sanctity Promo Pack - Core Set 2020,1,SadRobot,90
24388,160.0,https://luckshack.co.za/index.php?route=product/product&product_id=62628,Leyline of Sanctity,Leyline of Sanctity,2,Luckshack,90
349615,289.0,https://www.thewarren.co.za/shop/card/leyline-of-sanctity,Leyline of Sanctity,Leyline of Sanctity - Modern Masters 2015 Edition (Foil),1,The Warren,90
508975,66.0,https://www.thewarren.co.za/shop/card/lotus-field,Lotus Field,Lotus Field - Core Set 2020,1,The Warren,90
184640,70.0,https://shop.dracoti.co.za/product/lotus-field/,Lotus Field,Lotus Field,3,Dracoti,90
367633,95.0,https://d20battleground.co.za/products/lotus-field-core-set-2020-promos,Lotus Field,Lotus Field (Promo Pack) [Core Set 2020 Promos] - Near Mint,2,D20Battleground,90
508976,230.0,https://www.thewarren.co.za/shop/card/lotus-field,Lotus Field,Lotus Field - Core Set 2020 (Foil),1,The Warren,90
184643,237.0,https://d20battleground.co.za/products/lotus-field-core-set-2020,Lotus Field,Lotus Field [Core Set 2020] - Near Mint Foil,1,D20Battleground,90
423221,248.0,https://luckshack.co.za/index.php?route=product/product&product_id=61393,Lotus Field,Lotus Field,1,Luckshack,90
184646,275.0,https://www.sadrobot.co.za/shop/lotus-field-field/,Lotus Field,Lotus Field (Foil) - Core Set 2020,1,SadRobot,90
349286,1200.0,https://www.sadrobot.co.za/shop/pioneer-challenger-deck-lotus-field-combo/,Lotus Field,Pioneer Challenger Deck – Lotus Field Combo - Challenger Decks,1,SadRobot,90
423222,1200.0,https://luckshack.co.za/index.php?route=product/product&product_id=84015,Lotus Field,MTG Pioneer Challenger Deck - Lotus Field Combo,1,Luckshack,90
512979,27.0,https://shop.dracoti.co.za/product/mishras-bauble-5/,Mishra's Bauble,Mishra's Bauble,1,Dracoti,90
458387,28.0,https://luckshack.co.za/index.php?route=product/product&product_id=98160,Mishra's Bauble,Mishra's Bauble,9,Luckshack,90
458150,38.0,https://www.thewarren.co.za/shop/card/mishras-bauble,Mishra's Bauble,Mishra's Bauble - The Brothers' War Retro Artifacts,2,The Warren,90
518159,57.0,https://d20battleground.co.za/products/mishras-bauble-iconic-masters,Mishra's Bauble,Mishra's Bauble [Iconic Masters] - Near Mint,1,D20Battleground,90
459675,70.0,https://www.thewarren.co.za/shop/card/mishras-bauble,Mishra's Bauble,Mishra's Bauble - The Brothers' War Retro Artifacts (Foil),2,The Warren,90
458388,101.0,https://luckshack.co.za/index.php?route=product/product&product_id=98286,Mishra's Bauble,Mishra's Bauble (Schematic),1,Luckshack,90
270083,3400.0,https://www.thewarren.co.za/shop/card/mishras-bauble,Mishra's Bauble,Mishra's Bauble - Coldsnap (Foil),1,The Warren,90
359010,3495.0,https://shop.dracoti.co.za/product/mishras-bauble-foil/,Mishra's Bauble,Mishra's Bauble (FOIL),2,Dracoti,90
76483,4535.0,https://store.topdecksa.co.za/products/mishras-bauble?_pos=1&_psq=Mishra%27s%20Bauble&_ss=e&_v=1.0,Mishra's Bauble,Mishra's Bauble - Coldsnap (Foil),1,TopDeck,90
302661,775.0,https://shop.dracoti.co.za/product/misty-rainforest-retro-frame/,Misty Rainforest,Misty Rainforest (Retro Frame),3,Dracoti,90
395319,865.0,https://shop.dracoti.co.za/product/misty-rainforest-zendikar-expeditions/,Misty Rainforest,Misty Rainforest (Zendikar Expeditions),2,Dracoti,90
302659,1710.0,https://shop.dracoti.co.za/product/misty-rainforest-foil/,Misty Rainforest,Misty Rainforest (FOIL),2,Dracoti,90
395320,1710.0,https://shop.dracoti.co.za/product/misty-rainforest-zendikar-expeditions-foil/,Misty Rainforest,Misty Rainforest (Zendikar Expeditions) (FOIL),3,Dracoti,90
518188,315.0,https://shop.dracoti.co.za/product/otawara-soaring-city/,"Otawara, Soaring City","Otawara, Soaring City",1,Dracoti,90
97277,4.8,https://www.battlewizards.co.za/otherworldly-gaze-innistrad-midnight-hunt/,Otherworldly Gaze,Otherworldly Gaze - Innistrad: Midnight Hunt,2,Battle Wizards,90
407499,5.0,https://www.sadrobot.co.za/shop/otherworldly-gaze-2/,Otherworldly Gaze,Otherworldly Gaze - Innistrad: Double Feature,1,SadRobot,90
500365,6.0,https://www.thewarren.co.za/shop/card/otherworldly-gaze,Otherworldly Gaze,Otherworldly Gaze - Innistrad: Midnight Hunt,1,The Warren,90
445655,6.0,https://tcgtrader.net/products/otherworldly-gaze-innistrad-midnight-hunt,Otherworldly Gaze,Otherworldly Gaze [Innistrad: Midnight Hunt] - Near Mint,1,TCG Trader,90
407500,6.0,https://thestonedragon.co.za/product/otherworldly-gaze/,Otherworldly Gaze,Otherworldly Gaze – Innistrad: Midnight Hunt,105,The Stone Dragon,90
160917,23.0,https://d20battleground.co.za/products/otherworldly-gaze-innistrad-midnight-hunt,Otherworldly Gaze,Otherworldly Gaze [Innistrad: Midnight Hunt] - Near Mint Foil,1,D20Battleground,90
445656,24.0,https://tcgtrader.net/products/otherworldly-gaze-innistrad-midnight-hunt,Otherworldly Gaze,Otherworldly Gaze [Innistrad: Midnight Hunt] - Near Mint Foil,1,TCG Trader,90
97278,25.6,https://www.battlewizards.co.za/otherworldly-gaze-innistrad-midnight-hunt-f/,Otherworldly Gaze,Otherworldly Gaze - Innistrad: Midnight Hunt [F],2,Battle Wizards,90
407497,135.0,https://shop.dracoti.co.za/product/otherworldly-gaze-foil-2/,Otherworldly Gaze,Otherworldly Gaze (FOIL),1,Dracoti,90
489835,215.0,https://luckshack.co.za/index.php?route=product/product&product_id=53374,Pact of Negation,Pact of Negation,2,Luckshack,90
519525,18.0,https://luckshack.co.za/index.php?route=product/product&product_id=83996,Pithing Needle,Pithing Needle,1,Luckshack,90
358683,23.0,https://d20battleground.co.za/products/pithing-needle-return-to-ravnica,Pithing Needle,Pithing Needle [Return to Ravnica] - Near Mint,1,D20Battleground,90
358684,52.0,https://d20battleground.co.za/products/pithing-needle-tenth-edition,Pithing Needle,Pithing Needle [Tenth Edition] - Near Mint,1,D20Battleground,90
358678,53.0,https://store.topdecksa.co.za/products/pithing-needle?_pos=1&_psq=Pithing%20Needle&_ss=e&_v=1.0,Pithing Needle,Pithing Needle - Tenth Edition,1,TopDeck,90
358685,110.0,https://www.thewarren.co.za/shop/card/pithing-needle,Pithing Needle,Pithing Needle - Return to Ravnica (Foil),1,The Warren,90
114905,130.0,https://store.topdecksa.co.za/products/pithing-needle?_pos=1&_psq=Pithing%20Needle&_ss=e&_v=1.0,Pithing Needle,Pithing Needle - Saviors of Kamigawa,1,TopDeck,90
358688,130.0,https://www.sadrobot.co.za/shop/pithing-needle-4/,Pithing Needle,Pithing Needle - Saviors of Kamigawa,1,SadRobot,90
114903,225.0,https://store.topdecksa.co.za/products/pithing-needle?_pos=1&_psq=Pithing%20Needle&_ss=e&_v=1.0,Pithing Needle,Pithing Needle - Magic 2010 (Foil),1,TopDeck,90
220352,1600.0,https://shop.dracoti.co.za/product/pithing-needle-foil-3/,Pithing Needle,Pithing Needle (FOIL),1,Dracoti,90
502594,737.0,https://luckshack.co.za/index.php?route=product/product&product_id=39694,Polluted Delta,Polluted Delta,2,Luckshack,90
197117,750.0,https://www.sadrobot.co.za/shop/polluted-delta/,Polluted Delta,Polluted Delta - Khans of Tarkir,2,SadRobot,90
363460,1100.0,https://www.sadrobot.co.za/shop/polluted-delta-3/,Polluted Delta,Polluted Delta - Zendikar Rising Expeditions,1,SadRobot,90
289141,1120.0,https://www.thewarren.co.za/shop/card/polluted-delta,Polluted Delta,Polluted Delta - Khans of Tarkir (Foil),2,The Warren,90
395323,1350.0,https://shop.dracoti.co.za/product/polluted-delta-zendikar-expeditions/,Polluted Delta,Polluted Delta (Zendikar Expeditions),1,Dracoti,90
197116,1750.0,https://www.sadrobot.co.za/shop/polluted-delta-2/,Polluted Delta,Polluted Delta - Onslaught,1,SadRobot,90
